Epoch,Step,Pred_x0_penalty
1,50,0.009793411940336227
2,100,0.00425436906516552
3,150,0.0015515575651079416
4,200,0.0016028772806748748
4,250,1.4879233276587911e-05
5,300,0.0009696026099845767
6,350,0.00030342390527948737
7,400,0.00017182534793391824
7,450,4.129058288526721e-05
8,500,5.210166273172945e-05
9,550,0.00014046189608052373
10,600,6.15169046795927e-05
10,650,2.317574580956716e-05
11,700,3.98296324419789e-05
12,750,4.664244443119969e-06
13,800,7.981447561178356e-05
14,850,5.1495917432475835e-05
14,900,6.009424396324903e-05
15,950,2.3511896074523975e-07
16,1000,2.3074986529536545e-05
17,1050,0.00010521670628804713
17,1100,3.730864648332499e-07
18,1150,3.5525405110092834e-05
19,1200,1.7058227967936546e-05
20,1250,1.7146201571449637e-05
20,1300,2.257439291497576e-06
21,1350,3.496001590974629e-05
22,1400,4.86832759634126e-05
23,1450,4.297029954614118e-05
24,1500,3.430842480156571e-05
24,1550,0.00016731151845306158
25,1600,4.630986438769469e-07
26,1650,1.1620404620771296e-05
27,1700,7.577415090054274e-06
27,1750,5.010624022361299e-07
28,1800,3.485926981738885e-06
29,1850,2.2384028852684423e-06
30,1900,4.231140792398946e-06
30,1950,1.1072831512137782e-05
31,2000,2.939581281680148e-05
32,2050,2.0939824025845155e-06
33,2100,2.1691653273592237e-06
34,2150,5.446995601232629e-07
34,2200,7.432881102431566e-05
35,2250,2.035991747106891e-05
36,2300,3.025541445822455e-05
37,2350,4.441300006874371e-06
37,2400,1.5667086699977517e-05
38,2450,1.891681449706084e-06
39,2500,3.708743315655738e-05
40,2550,3.8029772895242786e-06
40,2600,8.394736141781323e-06
41,2650,1.0427508641441818e-05
42,2700,2.2973625164013356e-05
43,2750,9.67538380791666e-06
44,2800,5.226302164373919e-07
44,2850,3.885294427163899e-05
45,2900,6.411151844076812e-06
46,2950,1.1298126992187463e-05
47,3000,3.8526892787160705e-09
47,3050,4.459828915059916e-07
48,3100,5.617591796180932e-07
49,3150,1.8422092580294702e-06
50,3200,4.885172984359087e-06
50,3250,3.553548231138848e-05
51,3300,2.481352794347913e-06
52,3350,2.39682849496603e-05
53,3400,5.454606935018091e-07
54,3450,3.753066994249821e-05
54,3500,3.902117441612063e-06
55,3550,2.254240826005116e-06
56,3600,1.203255806103698e-06
57,3650,8.181509656424168e-06
57,3700,6.363153261190746e-06
58,3750,0.0
59,3800,5.89826322539011e-06
60,3850,5.544357009057421e-06
60,3900,1.1105990438409208e-07
61,3950,4.2464026961397394e-08
62,4000,4.2001073552455637e-07
63,4050,3.165624917755849e-08
64,4100,2.1146211111044977e-06
64,4150,1.2638536190934246e-06
65,4200,1.9502672330418136e-06
66,4250,3.8187138784451236e-07
67,4300,8.017364962142892e-06
67,4350,6.560942438227357e-07
68,4400,2.0924832710988994e-07
69,4450,1.9194532796973363e-05
70,4500,2.2346279365592636e-05
70,4550,9.135625077760778e-06
71,4600,2.0562169993354473e-06
72,4650,3.04334980683052e-06
73,4700,2.3360771592706442e-05
74,4750,3.8219327507249545e-06
74,4800,4.613659854157959e-08
75,4850,8.123271868498705e-07
76,4900,1.0720243359685355e-08
77,4950,8.561353403990779e-09
77,5000,2.9446355256368406e-06
78,5050,1.6366846011806047e-07
79,5100,5.315710041031707e-07
80,5150,1.0034096703748219e-05
80,5200,0.0
